Date,vix,vxo,vxn,vxd
20121009,16.37,15.24,18.87,14.66
20121010,16.29,15.51,18.48,14.84
20121011,15.59,15.04,18.33,14.35
20121012,16.14,15.74,17.84,14.71
20121015,15.27,14.69,17.55,13.98
20121016,15.22,14.42,17.17,13.84
20121017,15.07,14.12,16.89,13.86
20121018,15.03,14.30,17.61,13.74
20121019,17.06,15.91,20.05,15.48
20121022,16.62,15.34,19.20,15.20
20121023,18.83,18.06,20.66,17.46
20121024,18.33,18.22,21.67,16.95
20121025,18.12,17.54,20.28,16.69
20121026,17.81,17.88,19.58,16.55
20121031,18.60,18.60,20.33,17.26
20121101,16.69,16.90,18.44,15.36
20121102,17.59,17.87,19.95,16.34
20121105,18.42,18.63,19.54,17.14
20121106,17.58,17.75,19.10,16.37
20121107,19.08,19.45,20.42,18.04
20121108,18.49,18.93,20.14,17.25
20121109,18.61,19.35,19.41,17.24
20121112,16.68,17.68,18.62,15.62
20121113,16.65,17.56,19.05,15.47
20121114,17.92,19.16,19.50,16.58
20121115,17.99,19.28,19.23,16.96
20121116,16.41,17.66,18.13,15.53
20121119,15.24,15.47,15.92,14.33
20121120,15.08,15.30,16.18,14.02
20121121,15.31,15.48,16.21,14.10
20121123,15.14,15.41,16.21,18.64
20121126,15.50,15.23,16.81,14.19
20121127,15.92,15.98,16.90,14.66
20121128,15.51,15.62,16.75,14.31
20121129,15.06,15.41,16.40,13.84
20121130,15.87,16.15,16.96,14.54
20121203,16.64,16.16,17.69,15.36
20121204,17.12,17.13,18.37,15.69
20121205,16.46,16.86,18.63,15.05
20121206,16.58,17.06,18.49,15.05
20121207,15.90,16.24,18.35,14.48
20121210,16.05,16.17,18.74,14.64
20121211,15.57,15.78,17.96,14.28
20121212,15.95,16.03,18.58,14.65
20121213,16.56,16.71,19.47,15.21
20121214,17.00,17.46,20.19,15.55
20121217,16.34,16.46,19.47,15.17
20121218,15.57,15.77,18.63,14.54
20121219,17.36,17.39,19.27,16.03
20121220,17.67,17.62,19.32,16.37
20121221,17.84,17.12,20.16,16.47
20121224,17.84,17.66,20.15,16.47
20121226,19.48,18.64,21.18,17.95
20121227,19.47,19.16,21.57,18.01
20121228,22.72,23.07,23.32,16.60
20121231,18.02,18.53,20.56,17.22
20130102,14.68,13.30,16.95,13.92
20130103,14.56,14.01,17.11,13.74
20130104,13.83,13.80,15.51,13.06
20130107,13.79,13.08,16.55,13.09
20130108,13.62,13.21,16.43,12.83
20130109,13.81,13.55,16.08,12.83
20130110,13.49,13.29,16.08,12.67
20130111,13.36,13.32,15.87,12.36
20130114,13.52,13.64,16.13,12.55
20130115,13.55,13.61,16.12,12.35
20130116,13.42,13.34,15.32,12.52
20130117,13.57,13.42,15.07,12.64
20130118,12.46,12.14,14.17,11.47
20130122,12.43,11.98,14.08,11.32
20130123,12.46,11.81,14.28,11.31
20130124,12.69,12.29,14.17,11.46
20130125,12.89,12.45,14.06,11.75
20130128,13.57,12.87,14.39,12.46
20130129,13.31,12.67,14.02,12.23
20130130,14.32,13.79,14.38,13.15
20130131,14.28,13.99,14.83,13.31
20130201,12.90,12.44,13.89,12.07
20130204,14.67,13.95,15.73,13.65
20130205,13.72,12.74,14.83,13.16
20130206,13.41,13.01,14.02,12.78
20130207,13.50,12.88,14.77,12.91
20130208,13.02,12.44,14.14,12.66
20130211,12.94,12.45,14.11,12.35
20130212,12.64,12.26,13.06,12.02
20130213,12.98,12.59,14.41,12.19
20130214,12.66,12.08,13.66,11.72
20130215,12.46,11.91,13.47,11.56
20130219,12.31,11.37,13.42,11.47
20130220,14.68,13.97,15.28,13.31
20130221,15.22,14.94,16.49,13.68
20130222,14.17,13.74,15.68,12.71
20130225,18.99,18.74,19.35,16.72
20130226,16.87,16.44,17.91,14.81
20130227,14.73,14.02,16.34,13.15
20130228,15.51,14.76,16.30,13.70
20130301,15.36,14.65,15.64,13.61
20130304,14.01,12.74,15.39,12.77
20130305,13.48,12.16,14.60,12.38
20130306,13.53,12.36,14.60,12.44
20130307,13.06,11.99,14.23,12.04
20130308,12.59,11.62,13.72,11.64
20130311,11.56,11.67,12.41,10.68
20130312,12.27,11.79,12.84,10.84
20130313,11.83,11.77,12.65,10.54
20130314,11.30,11.25,12.33,10.22
20130315,11.30,10.97,12.03,10.08
20130318,13.36,12.69,13.69,11.78
20130319,14.39,13.43,14.45,12.59
20130320,12.67,12.00,13.42,11.59
20130321,13.99,13.96,14.24,12.55
20130322,13.57,13.24,13.88,12.28
20130325,13.74,13.12,14.35,12.53
20130326,12.77,11.93,13.42,11.70
20130327,13.15,12.45,13.57,12.13
20130328,12.70,12.04,13.28,11.69
20130401,13.58,12.81,14.48,12.26
20130402,12.78,11.81,14.02,11.56
20130403,14.21,13.63,14.94,12.67
20130404,13.89,13.54,15.26,12.60
20130405,13.92,13.87,15.52,12.54
20130408,13.19,12.90,14.89,12.12
20130409,12.84,12.22,14.46,11.86
20130410,12.36,11.78,13.71,11.70
20130411,12.24,11.69,14.09,11.47
20130412,12.06,11.68,13.88,11.11
20130415,17.27,16.23,17.16,15.16
20130416,13.96,13.01,15.72,12.51
20130417,16.51,15.99,18.20,14.65
20130418,17.56,16.37,18.75,15.48
20130419,14.97,14.27,17.17,13.59
20130422,14.39,13.05,16.13,13.16
20130423,13.48,12.36,15.72,12.23
20130424,13.61,12.87,15.40,12.49
20130425,13.62,13.28,15.32,12.48
20130426,13.61,12.93,15.48,12.20
20130429,13.71,12.70,15.32,12.36
20130430,13.52,12.54,15.34,12.21
20130501,14.49,13.79,16.00,13.02
20130502,13.59,12.89,15.19,12.25
20130503,12.85,12.16,14.66,11.67
20130506,12.66,11.54,14.60,11.70
20130507,12.83,11.66,14.27,11.70
20130508,12.66,11.52,14.49,11.66
20130509,13.13,12.40,14.49,11.90
20130510,12.59,11.63,14.34,11.64
20130513,12.55,12.47,14.59,11.45
20130514,12.77,12.65,14.78,11.78
20130515,12.81,12.50,13.88,11.76
20130516,13.07,12.58,13.72,11.89
20130517,12.45,12.24,13.30,11.45
20130520,13.02,12.25,13.53,11.83
20130521,13.37,12.89,14.41,12.20
20130522,13.82,13.50,14.73,12.34
20130523,14.07,13.70,14.89,12.57
20130524,13.99,13.64,14.48,12.61
20130528,14.48,13.82,14.99,13.09
20130529,14.83,14.34,15.18,13.37
20130530,14.53,14.12,14.99,13.21
20130531,16.30,15.82,15.99,14.23
20130603,16.28,15.26,16.79,14.20
20130604,16.27,16.17,16.84,14.46
20130605,17.50,17.34,17.49,15.62
20130606,16.63,16.82,17.40,14.97
20130607,15.14,14.59,15.88,13.59
20130610,15.44,14.84,15.86,13.91
20130611,17.07,16.77,16.88,15.17
20130612,18.59,18.46,18.70,16.69
20130613,16.41,16.33,17.13,14.85
20130614,17.15,17.26,17.28,15.48
20130617,16.80,16.75,16.95,15.16
20130618,16.61,16.39,16.47,14.77
20130619,16.64,16.48,15.12,14.87
20130620,20.49,21.33,20.06,18.22
20130621,18.90,18.91,19.44,16.77
20130624,20.11,19.92,19.83,17.74
20130625,18.47,18.31,18.80,16.61
20130626,17.21,17.25,17.38,15.33
20130627,16.86,16.70,16.72,14.89
20130628,16.86,17.24,16.47,15.21
20130701,16.37,16.01,16.16,14.92
20130702,16.44,16.11,15.94,14.91
20130703,16.20,16.18,15.80,14.70
20130705,14.89,14.62,14.91,13.47
20130708,14.78,14.12,14.77,13.33
20130709,14.35,13.74,14.26,13.26
20130710,14.21,14.25,13.95,12.93
20130711,14.01,13.84,13.87,12.79
20130712,13.84,13.46,13.96,12.93
20130715,13.79,13.96,14.03,12.92
20130716,14.42,14.21,14.25,13.35
20130717,13.78,13.64,13.92,12.70
20130718,13.77,13.50,13.47,12.53
20130719,12.54,12.58,13.75,11.66
20130722,12.29,11.81,13.39,11.68
20130723,12.66,12.08,13.37,11.71
20130724,13.18,12.67,13.27,12.00
20130725,12.97,12.43,13.32,11.91
20130726,12.72,12.08,12.93,11.79
20130729,13.39,12.38,13.65,12.30
20130730,13.39,12.84,13.87,12.33
20130731,13.45,13.28,14.25,12.57
20130801,12.94,12.71,13.88,12.26
20130802,11.98,11.19,12.77,11.25
20130805,11.84,10.94,12.83,11.13
20130806,12.72,11.65,13.35,11.97
20130807,12.98,11.98,13.44,12.02
20130808,12.73,11.67,13.26,12.02
20130809,13.41,12.63,13.63,12.59
20130812,12.81,13.07,12.86,12.21
20130813,12.31,12.39,12.50,11.67
20130814,13.04,13.06,13.30,12.49
20130815,14.73,14.86,14.90,13.84
20130816,14.37,14.37,14.73,13.37
20130819,15.10,14.31,15.53,13.81
20130820,14.91,14.78,15.15,13.81
20130821,15.94,15.59,15.99,14.90
20130822,14.76,14.72,15.44,13.89
20130823,13.98,13.91,14.62,13.05
20130826,14.99,14.34,15.32,13.89
20130827,16.77,16.35,17.63,15.12
20130828,16.49,16.15,17.42,14.84
20130829,16.81,16.71,17.40,15.15
20130830,17.01,17.62,17.53,15.38
20130903,16.61,16.53,17.89,15.14
20130904,15.88,15.57,16.77,14.50
20130905,15.77,15.71,16.51,14.31
20130906,15.85,15.38,16.32,14.35
20130909,15.63,15.10,16.16,14.23
20130910,14.53,13.83,15.24,13.34
20130911,13.82,13.17,14.73,12.56
20130912,14.29,13.91,14.75,12.95
20130913,14.16,13.91,14.70,12.98
20130916,14.38,14.24,15.16,13.12
20130917,14.53,14.19,14.72,13.44
20130918,13.59,13.40,14.15,13.13
20130919,13.16,13.21,13.77,12.47
20130920,13.12,12.95,12.97,12.84
20130923,14.31,13.63,14.64,13.64
20130924,14.08,13.39,14.37,13.48
20130925,14.01,13.56,14.66,13.55
20130926,14.06,13.50,14.36,13.40
20130927,15.46,14.68,15.65,14.69
20130930,16.60,15.97,16.73,15.91
20131001,15.54,14.55,15.97,15.04
20131002,16.60,16.29,16.72,16.34
20131003,17.67,16.86,18.30,17.12
20131004,16.74,15.97,17.32,16.15
20131007,19.41,18.33,19.84,18.50
20131008,20.34,19.82,22.07,19.33
20131009,19.60,19.01,21.68,18.39
20131010,16.48,16.01,18.45,15.76
20131011,15.72,14.77,17.19,14.76
20131014,16.07,14.91,17.47,15.17
20131015,18.66,16.91,18.77,17.78
20131016,14.71,14.09,16.40,14.73
20131017,13.48,12.87,14.49,13.29
20131018,13.04,11.77,13.69,12.83
20131021,13.16,11.54,14.40,12.98
20131022,13.33,12.03,14.96,12.97
20131023,13.42,12.16,15.33,12.85
20131024,13.20,11.34,14.50,12.40
20131025,13.09,11.62,14.91,12.38
20131028,13.31,11.13,14.97,12.74
20131029,13.41,12.20,14.83,12.78
20131030,13.65,12.71,14.72,13.08
20131031,13.75,12.54,14.88,13.05
20131101,13.28,12.03,14.76,12.66
20131104,12.93,11.48,14.37,12.66
20131105,13.27,12.01,14.40,12.66
20131106,12.67,12.01,14.76,12.12
20131107,13.91,12.84,15.67,12.89
20131108,12.90,12.75,14.67,12.33
20131111,12.53,12.24,14.37,12.04
20131112,12.82,12.23,14.14,12.18
20131113,12.52,11.90,13.66,12.10
20131114,12.37,11.93,13.26,11.96
20131115,12.19,11.41,13.13,11.24
20131118,13.10,11.76,14.37,11.86
20131119,13.39,12.11,14.52,12.17
20131120,13.40,12.08,14.44,12.35
20131121,12.66,11.81,14.01,11.91
20131122,12.26,11.45,13.65,11.40
20131125,12.79,11.20,13.74,11.78
20131126,12.81,11.49,13.60,11.83
20131127,12.98,11.69,13.36,12.03
20131129,13.70,12.71,13.93,12.76
20131202,14.23,12.69,14.81,13.52
20131203,14.55,12.80,14.93,13.81
20131204,14.70,13.37,15.08,13.88
20131205,15.08,14.24,16.11,14.23
20131206,13.79,12.74,14.85,12.85
20131209,13.49,12.35,14.80,12.96
20131210,13.91,13.02,14.80,13.24
20131211,15.42,14.61,15.88,14.33
20131212,15.54,15.30,16.00,14.76
20131213,15.76,15.77,15.98,14.92
20131216,16.03,15.01,16.54,15.12
20131217,16.21,15.15,16.47,14.98
20131218,13.80,12.80,15.01,12.81
20131219,14.15,12.76,14.92,13.02
20131220,13.79,11.80,14.48,12.89
20131223,13.04,11.42,14.11,12.47
20131224,12.48,11.00,13.91,11.90
20131226,12.33,11.22,13.93,11.57
20131227,12.46,10.93,14.51,11.70
20131230,13.56,11.67,15.16,12.64
20131231,13.72,12.25,15.44,12.90
20140102,14.23,12.59,15.88,13.31
20140103,13.76,12.40,15.85,12.89
20140106,13.55,11.95,15.82,12.68
20140107,12.92,11.47,15.10,12.17
20140108,12.87,11.71,14.88,12.29
20140109,12.89,11.93,15.10,12.39
20140110,12.14,11.06,14.09,11.84
20140113,13.28,12.72,15.05,12.65
20140114,12.28,11.59,13.52,11.93
20140115,12.28,11.46,13.63,11.58
20140116,12.53,11.90,14.11,11.94
20140117,12.44,11.24,14.20,11.64
20140121,12.87,11.30,14.34,12.38
20140122,12.84,11.55,14.43,12.66
20140123,13.77,12.67,15.33,13.63
20140124,18.14,16.33,18.84,17.43
20140127,17.42,15.61,18.87,16.69
20140128,15.80,14.92,17.65,15.32
20140129,17.35,16.58,18.69,16.80
20140130,17.29,15.78,18.65,16.82
20140131,18.41,17.44,18.97,17.91
20140203,21.44,19.77,21.44,20.67
20140204,19.11,17.59,20.10,18.55
20140205,19.95,18.52,21.15,19.03
20140206,17.23,16.55,19.48,16.78
20140207,15.29,14.05,16.71,14.91
20140210,15.26,13.84,16.53,15.04
20140211,14.51,12.75,15.84,14.09
20140212,14.30,13.48,15.93,13.97
20140213,14.14,12.70,15.49,13.83
20140214,13.57,12.13,14.80,13.15
20140218,13.87,13.16,15.23,13.70
20140219,15.50,14.24,16.32,14.96
20140220,14.79,13.82,15.91,14.40
20140221,14.68,12.85,15.81,14.20
20140224,14.23,12.51,15.24,13.81
20140225,13.67,12.79,15.15,13.41
20140226,14.35,13.18,15.29,13.70
20140227,14.04,12.55,14.79,13.27
20140228,14.00,12.93,15.01,13.22
20140303,16.00,14.50,16.85,15.19
20140304,14.10,12.80,15.41,13.55
20140305,13.89,12.77,15.22,13.44
20140306,14.21,12.98,14.94,13.46
20140307,14.11,12.97,15.23,13.37
20140310,14.20,12.62,15.52,13.65
20140311,14.80,13.29,15.78,14.03
20140312,14.47,13.10,15.54,13.83
20140313,16.22,15.54,17.47,15.54
20140314,17.82,17.22,18.89,16.76
20140317,15.64,14.15,17.47,14.81
20140318,14.52,13.66,15.93,14.06
20140319,15.12,13.44,16.23,14.50
20140320,14.52,13.09,16.18,13.96
20140321,15.00,13.26,17.35,14.29
20140324,15.09,13.38,18.12,14.13
20140325,14.02,12.73,17.12,13.57
20140326,14.93,13.92,18.14,14.27
20140327,14.62,14.02,18.49,13.72
20140328,14.41,13.45,18.09,13.55
20140331,13.88,12.55,18.12,13.16
20140401,13.10,11.60,16.74,12.44
20140402,13.09,11.97,16.37,12.51
20140403,13.37,12.73,16.96,12.73
20140404,13.96,13.42,18.79,13.12
20140407,15.57,14.26,20.05,14.51
20140408,14.89,14.01,19.11,14.07
20140409,13.82,12.64,17.72,12.87
20140410,15.89,15.55,20.59,14.64
20140411,17.03,17.19,22.65,15.51
20140414,16.11,15.64,21.70,14.67
20140415,15.61,15.03,21.91,14.13
20140416,14.18,13.53,20.41,12.83
20140417,13.36,12.80,19.39,12.42
20140421,13.25,12.79,18.53,12.59
20140422,13.19,12.35,17.18,12.39
20140423,13.27,13.13,16.90,12.36
20140424,13.32,12.82,17.17,12.40
20140425,14.06,13.89,18.59,13.07
20140428,13.97,12.86,18.74,12.90
20140429,13.71,12.65,18.33,12.76
20140430,13.41,12.33,17.68,12.52
20140501,13.25,12.39,17.15,12.47
20140502,12.91,11.82,17.03,12.29
20140505,13.29,11.84,16.78,12.55
20140506,13.80,13.14,17.09,13.01
20140507,13.40,12.55,17.40,12.63
20140508,13.43,12.60,17.42,12.56
20140509,12.92,11.60,16.52,12.12
20140512,12.23,11.83,15.49,11.43
20140513,12.13,12.00,15.37,11.40
20140514,12.17,11.76,15.16,11.54
20140515,13.17,12.85,16.06,12.08
20140516,12.44,11.93,15.25,11.39
20140519,12.42,11.64,15.10,11.53
20140520,12.96,12.28,15.34,12.17
20140521,11.91,11.19,14.50,11.15
20140522,12.03,11.32,14.20,11.19
20140523,11.36,11.00,13.45,10.47
20140527,11.51,10.78,13.72,10.87
20140528,11.68,11.06,14.04,11.12
20140529,11.57,10.85,13.84,10.94
20140530,11.40,10.56,13.77,10.69
20140602,11.58,10.72,14.33,11.08
20140603,11.87,11.09,14.35,11.21
20140604,12.08,11.48,14.21,11.44
20140605,11.68,11.15,13.66,11.27
20140606,10.73,10.27,13.21,10.48
20140609,11.15,10.07,13.79,10.72
20140610,10.99,9.81,13.57,10.68
20140611,11.60,10.54,13.37,11.25
20140612,12.56,11.59,13.85,11.97
20140613,12.18,11.22,13.61,11.79
20140616,12.65,11.50,13.70,12.27
20140617,12.06,10.97,13.51,11.96
20140618,10.61,9.63,12.65,10.58
20140619,10.62,9.22,12.51,10.44
20140620,10.85,9.07,12.27,10.60
20140623,10.98,8.86,12.30,10.19
20140624,12.13,10.38,12.61,11.17
20140625,11.59,9.76,12.54,11.02
20140626,11.63,9.75,12.20,11.15
20140627,11.26,9.65,12.03,11.02
20140630,11.57,9.54,12.21,11.06
20140701,11.15,9.17,11.98,10.47
20140702,10.82,8.92,11.59,10.18
20140703,10.32,8.51,11.36,9.71
20140707,11.33,9.45,12.44,10.75
20140708,11.98,10.53,13.74,11.21
20140709,11.65,9.90,13.22,10.79
20140710,12.59,10.98,14.13,11.75
20140711,12.08,10.44,13.66,11.21
20140714,11.82,9.98,13.59,10.82
20140715,11.96,10.44,14.33,11.16
20140716,11.00,9.78,13.38,10.30
20140717,14.54,13.13,15.85,13.35
20140718,12.06,10.24,13.40,11.59
20140721,12.81,10.59,14.17,12.01
20140722,12.24,9.93,13.26,11.43
20140723,11.52,10.27,12.91,11.30
20140724,11.84,10.36,13.08,11.39
20140725,12.69,11.07,13.36,12.04
20140728,12.56,10.71,13.84,12.01
20140729,13.28,11.69,14.20,12.56
20140730,13.33,11.87,13.93,12.70
20140731,16.95,16.09,16.82,15.74
20140801,17.03,16.06,17.26,16.11
20140804,15.12,13.49,16.08,14.48
20140805,16.87,15.25,17.02,15.73
20140806,16.37,15.27,17.07,15.20
20140807,16.66,15.84,17.37,15.63
20140808,15.77,15.22,17.02,14.80
20140811,14.23,13.98,15.27,13.71
20140812,14.13,13.52,15.13,13.51
20140813,12.90,12.37,13.81,12.37
20140814,12.42,11.38,12.95,11.77
20140815,13.15,11.73,13.37,12.83
20140818,12.32,10.70,12.85,11.47
20140819,12.21,10.83,12.66,11.20
20140820,11.78,10.51,12.66,10.98
20140821,11.76,10.83,12.50,10.73
20140822,11.47,10.56,12.23,10.75
20140825,11.70,10.26,12.45,10.83
20140826,11.63,10.38,12.34,10.69
20140827,11.78,10.89,12.34,10.70
20140828,12.05,10.77,12.65,11.05
20140829,11.98,10.87,12.71,11.37
20140902,12.25,11.05,12.98,11.74
20140903,12.36,11.15,13.56,11.79
20140904,12.64,11.67,13.78,12.04
20140905,12.09,10.41,13.24,11.50
20140908,12.66,10.66,13.66,11.89
20140909,13.50,11.80,14.53,12.61
20140910,12.88,11.30,14.12,12.32
20140911,12.80,11.41,14.03,12.27
20140912,13.31,11.96,14.67,12.64
20140915,14.12,12.53,16.19,13.12
20140916,12.73,11.19,14.92,12.31
20140917,12.65,10.96,13.85,11.77
20140918,12.03,10.50,13.51,10.99
20140919,12.11,10.19,13.80,11.03
20140922,13.69,11.55,15.51,12.17
20140923,14.93,13.13,16.46,13.39
20140924,13.27,11.69,15.25,12.01
20140925,15.64,14.60,18.12,14.02
20140926,14.85,13.62,16.85,13.25
20140929,15.98,14.01,18.03,13.93
20140930,16.31,14.77,18.26,14.33
20141001,16.71,16.04,19.21,14.76
20141002,16.16,15.43,18.63,14.19
20141003,14.55,13.59,17.54,12.98
20141006,15.46,14.11,17.98,13.36
20141007,17.20,16.06,19.17,14.86
20141008,15.11,14.13,17.26,13.36
20141009,18.76,18.10,19.77,15.70
20141010,21.24,20.20,22.62,17.11
20141013,24.64,22.53,25.72,16.66
20141014,22.79,20.68,25.00,15.92
20141015,26.25,23.43,27.05,17.40
20141016,25.20,22.94,26.73,19.63
20141017,21.99,19.93,23.13,17.06
20141020,18.57,17.26,20.32,16.78
20141021,16.08,14.88,18.22,14.69
20141022,17.87,17.02,19.96,16.23
20141023,16.53,15.92,18.78,15.27
20141024,16.11,15.75,17.93,14.91
20141027,16.04,15.48,17.94,14.97
20141028,14.39,13.62,16.60,13.71
20141029,15.15,14.10,16.78,13.73
20141030,14.52,14.03,16.61,13.53
20141031,14.03,13.73,15.81,13.21
20141103,14.73,14.17,16.42,13.99
20141104,14.89,13.96,16.58,14.02
20141105,14.17,13.36,16.34,13.46
20141106,13.67,13.09,15.68,13.14
20141107,13.12,12.43,14.71,12.61
20141110,12.67,11.44,14.30,12.44
20141111,12.92,11.62,14.32,12.61
20141112,13.02,12.10,14.33,12.85
20141113,13.79,12.17,14.55,12.85
20141114,13.31,12.06,15.16,12.82
20141117,13.99,12.53,15.53,13.20
20141118,13.86,12.66,15.38,13.22
20141119,13.96,12.46,15.71,13.49
20141120,13.58,12.00,14.87,13.12
20141121,12.90,11.24,14.71,12.57
20141124,12.62,10.75,14.25,12.37
20141125,12.25,11.00,14.12,12.15
20141126,12.07,10.88,13.64,12.19
20141128,13.33,12.71,14.74,13.27
20141201,14.29,13.24,16.57,14.13
20141202,12.85,12.36,15.66,13.28
20141203,12.47,12.08,15.08,13.07
20141204,12.38,11.94,14.98,13.00
20141205,11.82,11.15,14.37,11.98
20141208,14.21,13.23,16.03,14.25
20141209,14.89,13.44,16.43,14.92
20141210,18.53,17.69,19.47,17.51
20141211,20.08,18.28,20.40,18.75
20141212,21.08,20.89,22.51,20.45
20141215,20.42,18.38,22.08,19.39
20141216,23.57,21.66,24.06,21.48
20141217,19.44,17.62,20.86,19.19
20141218,16.81,14.88,17.23,16.39
20141219,16.49,14.63,16.89,16.05
20141222,15.25,13.25,16.56,14.30
20141223,14.80,13.35,16.81,14.12
20141224,14.37,13.55,16.47,14.22
20141226,14.50,13.62,16.27,14.01
20141229,15.06,13.09,16.80,14.49
20141230,15.92,13.35,16.97,14.81
20141231,19.20,16.27,19.64,16.63
20150102,17.79,15.69,19.20,16.07
20150105,19.92,17.78,20.72,17.88
20150106,21.12,18.91,21.85,18.46
20150107,19.31,17.95,20.16,17.32
20150108,17.01,15.11,18.15,15.77
20150109,17.55,16.27,18.40,16.27
20150112,19.60,17.85,19.87,17.01
20150113,20.56,18.97,20.71,17.61
20150114,21.48,19.96,21.41,18.53
20150115,22.39,21.56,22.72,19.00
20150116,20.95,19.70,21.22,18.27
20150120,19.89,18.91,20.69,18.44
20150121,18.85,18.34,20.02,17.64
20150122,16.40,15.07,17.08,15.43
20150123,16.66,15.89,17.06,15.84
20150126,15.52,14.37,16.97,15.08
20150127,17.22,17.52,19.22,16.85
20150128,20.44,20.19,21.39,19.34
20150129,18.76,18.74,19.48,16.80
20150130,20.97,20.97,21.59,19.95
20150202,19.43,18.57,20.79,18.86
20150203,17.33,16.18,18.81,16.94
20150204,18.33,17.44,19.16,17.51
20150205,16.85,16.30,18.18,16.48
20150206,17.29,17.27,18.41,16.97
20150209,18.55,17.41,19.12,17.94
20150210,17.23,16.30,17.46,17.03
20150211,16.96,16.24,17.39,16.94
20150212,15.34,14.94,16.10,15.80
20150213,14.69,14.48,15.15,14.85
20150217,15.80,15.27,15.96,15.48
20150218,15.45,15.51,15.90,15.16
20150219,15.29,15.02,15.44,14.97
20150220,14.30,14.05,14.67,13.88
20150223,14.56,13.58,14.87,14.03
20150224,13.69,12.98,14.26,13.05
20150225,13.84,12.84,14.38,13.18
20150226,13.91,13.44,14.33,13.31
20150227,13.34,13.28,14.62,13.23
20150302,13.04,12.36,14.27,12.96
20150303,13.86,13.34,14.98,13.47
20150304,14.23,13.83,15.59,13.89
20150305,14.04,13.76,15.22,13.60
20150306,15.20,15.58,16.75,14.70
20150309,15.06,14.66,16.44,14.35
20150310,16.69,17.25,18.02,15.67
20150311,16.87,17.64,18.42,16.14
20150312,15.42,15.96,17.15,14.84
20150313,16.00,16.88,17.55,15.44
20150316,15.61,15.93,16.91,15.30
20150317,15.66,16.14,16.60,15.42
20150318,13.97,14.01,14.99,13.79
20150319,14.07,14.19,14.71,13.94
20150320,13.02,12.94,13.82,13.03
20150323,13.41,12.81,14.44,13.42
20150324,13.62,13.73,14.62,13.64
20150325,15.44,16.07,17.33,15.38
20150326,15.80,16.60,17.50,15.52
20150327,15.07,16.07,16.89,15.06
20150330,14.51,14.57,16.06,14.48
20150331,15.29,16.05,17.29,15.41
20150401,15.11,16.27,17.35,15.25
20150402,14.67,15.51,16.72,15.04
20150406,14.74,15.02,16.58,14.86
20150407,14.78,15.06,16.39,14.79
20150408,13.98,14.39,15.45,14.34
20150409,13.09,13.58,14.70,13.75
20150410,12.58,12.50,14.10,13.34
20150413,13.94,14.53,15.45,14.49
20150414,13.67,13.99,15.46,13.93
20150415,12.84,12.98,14.63,13.23
20150416,12.60,12.75,14.50,12.81
20150417,13.89,14.47,16.03,14.27
20150420,13.30,12.74,14.86,13.45
20150421,13.25,13.23,14.93,13.77
20150422,12.71,12.68,14.68,13.52
20150423,12.48,12.68,14.22,13.39
20150424,12.29,12.50,14.20,13.30
20150427,13.12,13.09,15.18,13.96
20150428,12.41,12.33,14.88,13.38
20150429,13.39,13.46,15.47,14.10
20150430,14.55,15.17,16.51,15.09
20150501,12.70,12.96,15.07,13.79
20150504,12.85,12.57,15.15,13.88
20150505,14.31,14.95,16.66,14.82
20150506,15.15,16.00,17.79,15.45
20150507,15.13,16.07,17.37,15.37
20150508,12.86,12.57,15.38,13.54
20150511,13.85,13.68,15.56,13.84
20150512,13.86,14.57,15.96,13.80
20150513,13.76,14.32,15.62,13.70
20150514,12.74,13.23,14.31,12.90
20150515,12.38,12.86,13.89,12.44
20150518,12.73,12.85,13.95,12.85
20150519,12.85,12.60,14.15,12.82
20150520,12.88,13.13,14.00,12.87
20150521,12.11,12.15,13.38,12.46
20150522,12.13,12.60,13.23,12.59
20150526,14.06,14.36,15.15,14.14
20150527,13.27,13.12,13.96,13.51
20150528,13.31,13.60,14.22,13.58
20150529,13.84,14.46,14.75,13.92
20150601,13.97,14.12,14.98,14.14
20150602,14.24,14.40,15.46,14.37
20150603,13.66,14.19,15.03,13.83
20150604,14.71,15.49,15.79,15.06
20150605,14.21,16.55,15.77,14.66
20150608,15.29,15.82,16.94,15.34
20150609,14.47,15.65,16.49,14.96
20150610,13.22,13.87,15.07,13.56
20150611,12.85,13.25,14.64,13.15
20150612,13.78,14.64,15.16,13.85
20150615,15.39,15.35,16.34,15.38
20150616,14.81,15.11,16.00,14.92
20150617,14.50,14.94,15.41,14.57
20150618,13.19,13.36,13.88,13.45
20150619,13.96,14.29,14.61,13.82
20150622,12.74,12.41,13.83,12.97
20150623,12.11,13.04,13.52,12.47
20150624,13.26,13.37,14.24,13.63
20150625,14.01,14.48,14.85,14.38
20150626,14.02,14.67,15.33,14.15
20150629,18.85,19.05,19.81,18.69
20150630,18.23,18.23,19.34,18.30
20150701,16.09,16.96,17.56,16.39
20150702,16.79,17.72,17.66,17.00
20150706,17.01,17.49,17.91,17.09
20150707,16.09,16.84,17.34,16.27
20150708,19.66,20.73,20.07,19.24
20150709,19.97,21.47,20.32,19.17
20150710,16.83,17.77,17.92,16.84
20150713,13.90,13.79,15.02,13.66
20150714,13.37,13.14,14.27,13.03
20150715,13.23,13.46,14.17,13.05
20150716,12.11,11.72,12.59,12.31
20150717,11.95,11.50,12.93,12.11
20150720,12.25,11.58,14.03,12.79
20150721,12.22,11.76,14.49,12.80
20150722,12.12,11.62,14.17,12.69
